// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;OUT;CONFIG0.RES0.INSTANCE0.RED;CONFIG0.RES0.INSTANCE0.RED;BOOL;
2;OUT;CONFIG0.RES0.INSTANCE0.GREEN;CONFIG0.RES0.INSTANCE0.GREEN;BOOL;
3;OUT;CONFIG0.RES0.INSTANCE0.BLUE;CONFIG0.RES0.INSTANCE0.BLUE;BOOL;
4;IN;CONFIG0.RES0.INSTANCE0.LIGHT_SENSOR;CONFIG0.RES0.INSTANCE0.LIGHT_SENSOR;INT;
5;VAR;CONFIG0.RES0.INSTANCE0.LIGHT_THRESHOLD;CONFIG0.RES0.INSTANCE0.LIGHT_THRESHOLD;INT;
6;IN;CONFIG0.RES0.INSTANCE0.CORRECT_PIN;CONFIG0.RES0.INSTANCE0.CORRECT_PIN;BOOL;
7;IN;CONFIG0.RES0.INSTANCE0.INCORRECT_PIN;CONFIG0.RES0.INSTANCE0.INCORRECT_PIN;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.TRU;CONFIG0.RES0.INSTANCE0.TRU;BOOL;
9;FB;CONFIG0.RES0.INSTANCE0.IS_OPEN;CONFIG0.RES0.INSTANCE0.IS_OPEN;SR;
10;VAR;CONFIG0.RES0.INSTANCE0.IS_OPEN.EN;CONFIG0.RES0.INSTANCE0.IS_OPEN.EN;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.IS_OPEN.ENO;CONFIG0.RES0.INSTANCE0.IS_OPEN.ENO;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.IS_OPEN.S1;CONFIG0.RES0.INSTANCE0.IS_OPEN.S1;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.IS_OPEN.R;CONFIG0.RES0.INSTANCE0.IS_OPEN.R;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.IS_OPEN.Q1;CONFIG0.RES0.INSTANCE0.IS_OPEN.Q1;BOOL;
15;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;
16;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;
21;FB;CONFIG0.RES0.INSTANCE0.R_TRIG2;CONFIG0.RES0.INSTANCE0.R_TRIG2;R_TRIG;
22;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND36_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND36_OUT;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0._TMP_LT16_OUT;CONFIG0.RES0.INSTANCE0._TMP_LT16_OUT;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND31_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND31_OUT;BOOL;


// Ticktime
20000000
